node_id,fragility_index,theta_deg,theta_fail,in_degree
0,14,0.3065995443426962,0.6679789291819213,43
1,4,0.2628465268036625,0.6371900417359293,14
2,3,0.30404120503797094,0.5832759088639373,12
3,7,0.35489846557450105,0.814908507419743,20
4,2,0.1594567595536852,0.5946728834807706,10
5,5,0.43475452809116066,0.647095651080845,19
6,7,0.26337257285889826,0.6497478986964733,19
7,5,0.25228639243155615,0.43093601099064155,17
8,8,0.2162425950174059,0.9116367072131033,24
9,3,0.3745433618235836,0.5923962885788674,6
10,4,0.35399843868636843,0.7238359733974339,13
11,2,0.3995552961441681,0.4349533439772588,12
12,4,0.3714469937778839,0.633221292507091,17
13,1,0.32104039540031054,0.4861170705760033,9
14,2,0.3262814278839333,0.5992329516415117,5
15,3,0.3748194955259896,0.776550102913369,13
16,3,0.22979096054386638,0.7281164404151776,14
17,2,0.2963283129292074,0.711995866931412,6
18,2,0.33054973921481967,0.70007319087501,9
19,4,0.2637968820515355,0.4744875328494734,10
20,4,0.3577331905282498,0.536048744687529,9
21,3,0.2718269274190421,0.7046002705146466,8
22,6,0.3538237619648127,0.7859533523051062,10
23,1,0.31124986353848927,0.695462496525522,3
24,1,0.3370048546408197,0.7069095033795173,5
25,2,0.17858776682423766,0.7045120163030123,6
26,1,0.2311761962211308,0.7198527252193092,4
27,2,0.40756550203388986,0.6980902613732267,8
28,6,0.31424690566698765,0.539467877871457,13
29,1,0.2934945371336843,0.7472804793987856,5
30,3,0.3770960594831841,0.559819880594115,6
31,2,0.3600711126470232,0.5030911052492786,7
32,1,0.2962593115480156,0.6628791684164439,5
33,3,0.2485535287981556,0.5166005747573347,6
34,3,0.4568747861784245,0.5418366714035289,8
35,2,0.35525763617605693,0.6601767297390613,8
36,2,0.17423559109283415,0.5677564995517493,5
37,3,0.3671572374891072,0.5610372598903244,7
38,3,0.3614782410082282,0.6955907128156873,11
39,3,0.36511342451456524,0.7610390759233427,10
40,2,0.26768841177953245,0.7231089305558169,11
41,2,0.41770649996069587,0.7398307250268321,5
42,1,0.2401600468581921,0.5016823427586123,5
43,4,0.3968908532773414,0.7154063574237723,8
44,1,0.3234069170019569,0.6486968878230693,3
45,2,0.4357871116800761,0.578315584203937,8
46,1,0.2689110538954796,0.6198268908757351,5
47,1,0.35571391696476085,0.6117438412215118,6
48,2,0.3675865253775734,0.5451009267178573,6
49,1,0.27409914585378375,0.4550175696184581,6
50,2,0.3009001769945007,0.687042264732082,6
51,2,0.2668317750643989,0.675592441373629,4
52,3,0.3382594628348008,0.7829645093124655,7
53,1,0.3550835814411077,0.763949412369257,3
54,4,0.27666751978989496,0.6684937800666146,6
55,3,0.32767484764065324,0.7350953599272356,6
56,2,0.25344917436766123,0.8038774336744491,4
57,2,0.2583120911110588,0.580521007376195,7
58,1,0.14619305152023104,0.6237556291907298,4
59,3,0.20607662050779713,0.676983054889584,7
60,1,0.24608530240589865,0.5141750922396909,3
61,1,0.30865462059959625,0.5415901404384009,3
62,1,0.4216263994096198,0.7161251274389305,3
63,2,0.3215233240723221,0.6069122027692765,4
64,1,0.3073088772814338,0.6953195162456074,3
65,1,0.3278320864825789,0.6385389728204237,3
66,3,0.18788092545871332,0.7734109908158747,7
67,1,0.3038704046976308,0.6774511182059496,6
68,3,0.23055088065075197,0.6633196648439199,5
69,1,0.25410235358060007,0.622303772613226,4
70,5,0.46290408939500993,0.5475639648079611,8
71,1,0.44778982374032916,0.4952233665403413,4
72,1,0.37817218362927413,0.9167341336544985,3
73,2,0.34344059447631575,0.6815147059559752,6
74,2,0.34028788997035814,0.7529874487378855,4
75,2,0.2227904910158401,0.5615810225625545,4
76,1,0.19956393004456244,0.6970123006109524,4
77,2,0.3267775945754883,0.6881848546415644,5
78,2,0.26422454056318334,0.5635878284036628,6
79,2,0.23786242108062672,0.8518054191019988,4
80,1,0.2935742080595307,0.7992376087034972,3
81,1,0.29420215207115324,0.6339468841397042,3
82,1,0.3151378674440312,0.7617511103881108,3
83,1,0.24083202571197626,0.7686297535255215,3
84,4,0.3013846327772064,0.7091059166003407,5
85,3,0.20085539460269144,0.7041189083754327,4
86,1,0.3981465832691026,0.6645873304286785,3
87,2,0.42153629443636487,0.6510899614666058,4
88,3,0.21164808158828058,0.5065629512930675,4
89,1,0.3341845851442772,0.6074991601866894,3
90,2,0.2823220463047166,0.6965926445132898,4
91,2,0.30909723405824596,0.6252731019495745,4
92,1,0.30502819547558035,0.7605782709910482,3
93,1,0.3954470565203828,0.6600716851135843,5
94,1,0.34426173277960426,0.5665074761899156,3
95,1,0.23051860880658553,0.5251253651627142,3
96,2,0.30641451990895985,0.5574999499703949,4
97,2,0.2985949911827996,0.6465198187770997,5
98,2,0.23614167165260752,0.628668847729421,5
99,2,0.3163470494381252,0.37804681818292585,6
100,1,0.29817685262030413,0.7042553143942586,3
101,2,0.4087419210813352,0.8092826011256993,4
102,2,0.2849702074620603,0.5806079876028861,4
103,2,0.3352794326270545,0.6965077095279697,4
104,1,0.12017037251839563,0.5728189254937753,3
105,2,0.1657911455952169,0.7802143473806408,4
106,2,0.32617843615406467,0.5702276459806601,5
107,2,0.31032392597323527,0.6321040558689625,4
108,1,0.37270553527554356,0.7939411817748525,3
109,2,0.2078205928600993,0.7436263456881439,4
110,1,0.2772144595182604,0.6184650056792161,3
111,1,0.10060979699894682,0.773630269662874,3
112,3,0.2330722317269127,0.7140274867771518,6
113,1,0.26533306914152205,0.7564563213388402,4
114,1,0.29224790210107615,0.8036452639818918,3
115,2,0.255617448651261,0.8133605930525319,3
116,1,0.3763283248887639,0.5611904425591926,3
117,1,0.18417471459688828,0.5667250710937659,3
118,1,0.1973522390327211,0.7029378642743057,3
119,2,0.33682855793988814,0.6200841105301376,4
120,1,0.26967111533760174,0.33511761903656273,3
121,2,0.406924098804904,0.7476024158306743,3
122,1,0.3551297701212444,0.5235188801007002,3
123,1,0.32661318274037043,0.620450369707529,3
124,1,0.16287312518712513,0.5816851524175255,3
125,1,0.2505912136010304,0.6150327672466266,3
126,1,0.32143886164505225,0.7124884801367954,3
127,1,0.248492387841338,0.4690597483686233,3
128,1,0.32257156895974143,0.6185456411227919,3
129,2,0.3239433194652697,0.4963663995870149,3
130,1,0.23349978068494437,0.6165201951015412,3
131,1,0.2109025636038343,0.6764047830218337,3
132,2,0.37739964900162626,0.7469717224226655,3
133,1,0.3038661353666374,0.6257771325217485,3
134,1,0.30439855306900426,0.898156005633399,3
135,1,0.37691499796651556,0.7431176599983511,3
136,1,0.43865651794407123,0.7735994094577501,3
137,1,0.07525189030091659,0.7239121093924495,3
138,1,0.4163678240401777,0.6242230749660365,3
139,1,0.37985228171603225,0.6023125735956494,3
140,1,0.27633849304256913,0.5586223554984043,3
141,1,0.39437198388498995,0.6531863396442001,3
142,1,0.2933201568403021,0.34566552674932266,3
143,1,0.4277693353254479,0.6013369765872769,3
144,1,0.39114438358606435,0.6467947898449372,3
145,1,0.332996996327618,0.5103499074082201,3
146,1,0.25019799281051347,0.5427219401829478,3
147,1,0.30698994659348916,0.690419347735026,3
148,1,0.22995899289338173,0.7105825104385185,3
149,2,0.24384075207486947,0.6811071343123669,3
