node_id,trial,cascade_size_frac,time_to_stability
0,0,0.2,4
0,1,0.35,10
0,2,1.0,28
0,3,0.125,3
0,4,1.0,21
0,5,0.1125,3
0,6,1.0,19
0,7,0.1125,1
0,8,1.0,23
0,9,0.125,3
0,10,1.0,20
0,11,1.0,22
0,12,0.1625,4
0,13,1.0,23
0,14,0.25,7
0,15,1.0,19
0,16,1.0,22
0,17,1.0,21
0,18,1.0,21
0,19,1.0,24
0,20,1.0,22
0,21,1.0,21
0,22,0.0875,1
0,23,1.0,21
0,24,1.0,25
0,25,0.1875,3
0,26,1.0,20
0,27,0.2,3
0,28,0.0875,1
0,29,0.1375,3
0,30,1.0,23
0,31,1.0,19
0,32,1.0,21
0,33,0.1125,2
0,34,0.0875,1
0,35,1.0,28
0,36,0.1375,4
0,37,1.0,24
0,38,0.225,6
0,39,1.0,19
1,0,0.1,4
1,1,0.05,2
1,2,0.25,7
1,3,0.0375,1
1,4,0.0875,3
1,5,0.075,4
1,6,0.0625,1
1,7,1.0,19
1,8,1.0,24
1,9,1.0,25
1,10,1.0,20
1,11,1.0,19
1,12,1.0,22
1,13,1.0,31
1,14,1.0,25
1,15,0.1125,4
1,16,1.0,21
1,17,1.0,21
1,18,1.0,18
1,19,0.0375,1
1,20,0.0375,1
1,21,0.0375,1
1,22,1.0,22
1,23,0.15,4
1,24,0.0375,1
1,25,1.0,25
1,26,0.1,2
1,27,1.0,23
1,28,0.0625,3
1,29,0.25,8
1,30,1.0,28
1,31,0.0375,1
1,32,0.05,2
1,33,0.0625,1
1,34,0.3,12
1,35,0.05,2
1,36,1.0,21
1,37,1.0,26
1,38,0.1375,7
1,39,1.0,25
2,0,1.0,20
2,1,1.0,25
2,2,0.1,4
2,3,0.075,3
2,4,0.1125,4
2,5,0.225,8
2,6,0.05,2
2,7,0.0625,1
2,8,1.0,24
2,9,1.0,28
2,10,0.0625,1
2,11,0.075,3
2,12,0.075,3
2,13,0.175,6
2,14,0.075,3
2,15,0.0875,3
2,16,1.0,20
2,17,0.2375,7
2,18,1.0,26
2,19,0.15,2
2,20,1.0,31
2,21,0.05,2
2,22,1.0,30
2,23,1.0,31
2,24,0.2125,8
2,25,0.075,2
2,26,1.0,28
2,27,0.0875,3
2,28,1.0,17
2,29,0.05,1
2,30,1.0,23
2,31,1.0,26
2,32,0.075,3
2,33,0.2625,9
2,34,0.05,1
2,35,0.1,3
2,36,0.0625,2
2,37,1.0,21
2,38,0.075,1
2,39,0.175,9
3,0,0.1,1
3,1,0.1,1
3,2,0.125,1
3,3,1.0,25
3,4,1.0,22
3,5,0.125,1
3,6,0.1,1
3,7,0.9875,22
3,8,0.125,2
3,9,1.0,19
3,10,1.0,24
3,11,0.125,2
3,12,1.0,22
3,13,0.1125,3
3,14,1.0,27
3,15,0.1125,3
3,16,1.0,24
3,17,1.0,23
3,18,0.225,5
3,19,1.0,28
3,20,0.2,7
3,21,1.0,21
3,22,0.1125,2
3,23,1.0,22
3,24,1.0,24
3,25,1.0,31
3,26,1.0,24
3,27,1.0,21
3,28,1.0,27
3,29,0.175,3
3,30,0.1,1
3,31,0.1375,3
3,32,1.0,29
3,33,0.175,5
3,34,1.0,23
3,35,1.0,18
3,36,0.1,1
3,37,1.0,27
3,38,0.1,2
3,39,0.2,6
4,0,0.075,2
4,1,1.0,22
4,2,1.0,24
4,3,0.0375,1
4,4,0.275,6
4,5,1.0,24
4,6,0.025,1
4,7,0.225,7
4,8,1.0,25
4,9,0.025,1
4,10,0.025,1
4,11,1.0,24
4,12,0.05,3
4,13,0.025,1
4,14,0.0375,2
4,15,0.075,3
4,16,0.1125,3
4,17,0.05,3
4,18,0.0625,3
4,19,0.0625,2
4,20,1.0,33
4,21,0.2625,11
4,22,0.0375,1
4,23,1.0,27
4,24,0.175,4
4,25,0.025,1
4,26,0.1125,6
4,27,0.05,2
4,28,0.1625,3
4,29,0.0375,2
4,30,0.0625,3
4,31,0.025,1
4,32,0.0375,1
4,33,1.0,29
4,34,0.0375,2
4,35,1.0,24
4,36,0.1125,3
4,37,0.2125,7
4,38,1.0,23
4,39,0.025,1
5,0,0.0875,3
5,1,0.0625,2
5,2,0.05,2
5,3,1.0,27
5,4,1.0,25
5,5,1.0,22
5,6,0.025,1
5,7,0.0875,2
5,8,0.2875,8
5,9,0.125,6
5,10,0.05,3
5,11,1.0,20
5,12,0.025,1
5,13,1.0,20
5,14,1.0,18
5,15,1.0,23
5,16,1.0,22
5,17,0.025,1
5,18,1.0,24
5,19,0.225,7
5,20,1.0,20
5,21,1.0,21
5,22,0.0625,2
5,23,0.075,3
5,24,0.3,12
5,25,1.0,22
5,26,1.0,18
5,27,0.05,2
5,28,0.1,4
5,29,0.1375,4
5,30,0.05,3
5,31,1.0,28
5,32,0.2375,10
5,33,0.025,1
5,34,1.0,27
5,35,1.0,29
5,36,0.0375,1
5,37,0.025,1
5,38,0.225,6
5,39,1.0,22
6,0,0.125,2
6,1,1.0,30
6,2,0.15,3
6,3,1.0,25
6,4,0.1,1
6,5,0.125,3
6,6,0.1875,4
6,7,0.3875,8
6,8,1.0,22
6,9,0.1,1
6,10,1.0,20
6,11,0.2,8
6,12,1.0,14
6,13,0.1,2
6,14,0.1,1
6,15,1.0,23
6,16,0.1,1
6,17,0.1,1
6,18,0.4,6
6,19,0.1125,2
6,20,1.0,21
6,21,1.0,21
6,22,0.1,1
6,23,1.0,19
6,24,0.125,4
6,25,0.1625,2
6,26,1.0,25
6,27,0.1125,2
6,28,1.0,22
6,29,0.125,3
6,30,1.0,23
6,31,1.0,24
6,32,0.1375,4
6,33,1.0,22
6,34,1.0,24
6,35,0.1,1
6,36,0.0875,1
6,37,1.0,22
6,38,0.0875,1
6,39,0.1875,3
7,0,0.075,3
7,1,0.1875,4
7,2,0.0625,2
7,3,0.0875,5
7,4,1.0,26
7,5,1.0,24
7,6,1.0,24
7,7,0.025,1
7,8,0.0375,1
7,9,0.75,17
7,10,1.0,23
7,11,1.0,26
7,12,0.1375,3
7,13,0.025,1
7,14,1.0,21
7,15,1.0,25
7,16,0.025,1
7,17,1.0,18
7,18,0.1,3
7,19,0.05,2
7,20,0.0875,4
7,21,1.0,23
7,22,0.025,1
7,23,0.0375,2
7,24,0.125,3
7,25,1.0,23
7,26,0.0625,2
7,27,0.025,1
7,28,0.025,1
7,29,0.0375,2
7,30,0.025,1
7,31,0.05,2
7,32,1.0,23
7,33,0.025,1
7,34,0.025,1
7,35,0.1,3
7,36,0.025,1
7,37,1.0,16
7,38,0.5625,17
7,39,1.0,27
8,0,0.05,1
8,1,1.0,22
8,2,0.0625,2
8,3,1.0,26
8,4,1.0,26
8,5,0.0375,1
8,6,1.0,21
8,7,0.0375,1
8,8,0.0375,1
8,9,0.05,3
8,10,1.0,26
8,11,0.0375,1
8,12,1.0,22
8,13,0.075,4
8,14,0.05,1
8,15,1.0,24
8,16,0.05,1
8,17,0.325,11
8,18,1.0,27
8,19,1.0,25
8,20,0.2,7
8,21,0.175,6
8,22,1.0,27
8,23,0.225,7
8,24,1.0,23
8,25,0.1,4
8,26,1.0,20
8,27,0.0375,1
8,28,1.0,29
8,29,0.0625,2
8,30,0.1,3
8,31,1.0,22
8,32,0.1375,5
8,33,0.0375,1
8,34,0.1625,5
8,35,0.1375,6
8,36,1.0,22
8,37,0.075,3
8,38,0.075,3
8,39,1.0,24
9,0,0.0125,0
9,1,1.0,20
9,2,0.0125,0
9,3,1.0,25
9,4,0.1,3
9,5,0.0375,2
9,6,0.025,1
9,7,0.0125,0
9,8,0.0125,0
9,9,0.9875,22
9,10,0.0125,0
9,11,0.0125,0
9,12,0.0125,0
9,13,0.225,9
9,14,0.0125,0
9,15,0.0125,0
9,16,0.1125,2
9,17,0.025,1
9,18,0.025,1
9,19,0.0375,1
9,20,0.0125,0
9,21,0.125,4
9,22,0.0125,0
9,23,0.0125,0
9,24,0.025,1
9,25,0.15,4
9,26,0.0125,0
9,27,0.0625,2
9,28,0.075,2
9,29,1.0,17
9,30,0.0125,0
9,31,0.15,5
9,32,0.0125,0
9,33,0.0125,0
9,34,0.0125,0
9,35,0.025,1
9,36,1.0,27
9,37,0.0125,0
9,38,0.0125,0
9,39,1.0,19
10,0,1.0,26
10,1,1.0,24
10,2,0.05,3
10,3,1.0,21
10,4,0.0875,4
10,5,1.0,21
10,6,1.0,19
10,7,0.025,2
10,8,1.0,25
10,9,1.0,26
10,10,0.0375,2
10,11,1.0,26
10,12,0.0625,2
10,13,0.075,3
10,14,0.0375,2
10,15,1.0,30
10,16,1.0,23
10,17,1.0,25
10,18,0.025,1
10,19,0.0375,1
10,20,0.0375,2
10,21,1.0,24
10,22,1.0,25
10,23,1.0,27
10,24,0.0875,2
10,25,0.2125,5
10,26,0.075,2
10,27,1.0,24
10,28,0.0625,3
10,29,0.0375,1
10,30,0.0375,2
10,31,1.0,26
10,32,1.0,25
10,33,0.0375,1
10,34,0.025,1
10,35,0.025,1
10,36,0.0375,2
10,37,0.0375,1
10,38,1.0,24
10,39,1.0,27
11,0,1.0,20
11,1,0.0375,1
11,2,0.1375,6
11,3,0.0375,1
11,4,0.1,4
11,5,1.0,27
11,6,0.2,9
11,7,1.0,19
11,8,0.05,1
11,9,1.0,22
11,10,0.125,3
11,11,0.0375,1
11,12,0.2125,7
11,13,0.1,3
11,14,0.0375,1
11,15,0.0625,1
11,16,0.1875,6
11,17,0.05,1
11,18,0.05,1
11,19,0.1,3
11,20,0.0375,1
11,21,0.0375,1
11,22,1.0,28
11,23,0.1125,4
11,24,1.0,25
11,25,1.0,28
11,26,1.0,24
11,27,0.05,3
11,28,0.1125,7
11,29,0.0375,1
11,30,0.075,3
11,31,0.1875,8
11,32,1.0,26
11,33,0.0375,1
11,34,0.0375,1
11,35,0.0375,1
11,36,0.1125,3
11,37,0.05,2
11,38,1.0,27
11,39,1.0,21
12,0,0.1375,4
12,1,1.0,24
12,2,1.0,23
12,3,0.05,1
12,4,0.125,4
12,5,0.1625,5
12,6,0.125,6
12,7,1.0,15
12,8,1.0,21
12,9,1.0,24
12,10,0.0875,4
12,11,0.3875,14
12,12,0.125,3
12,13,0.0625,2
12,14,1.0,28
12,15,0.1375,5
12,16,1.0,29
12,17,1.0,19
12,18,0.075,2
12,19,0.0625,3
12,20,1.0,28
12,21,1.0,17
12,22,0.3,8
12,23,0.125,5
12,24,1.0,24
12,25,0.35,8
12,26,1.0,23
12,27,1.0,26
12,28,1.0,19
12,29,1.0,20
12,30,1.0,22
12,31,0.0625,1
12,32,0.05,3
12,33,1.0,31
12,34,0.05,1
12,35,1.0,21
12,36,0.05,1
12,37,0.225,6
12,38,1.0,22
12,39,0.075,2
13,0,1.0,21
13,1,0.0125,0
13,2,0.0625,4
13,3,0.0625,2
13,4,1.0,27
13,5,0.05,3
13,6,1.0,24
13,7,1.0,22
13,8,0.0125,0
13,9,0.0125,0
13,10,1.0,23
13,11,0.0125,0
13,12,0.025,1
13,13,0.05,2
13,14,0.0125,0
13,15,0.0125,0
13,16,0.0875,3
13,17,0.15,3
13,18,1.0,21
13,19,0.05,3
13,20,0.0125,0
13,21,0.1625,6
13,22,0.0125,0
13,23,0.0125,0
13,24,0.0125,0
13,25,0.0125,0
13,26,0.0125,0
13,27,0.0125,0
13,28,0.0125,0
13,29,0.05,2
13,30,0.0125,0
13,31,0.0125,0
13,32,1.0,25
13,33,0.075,3
13,34,1.0,22
13,35,1.0,23
13,36,0.0125,0
13,37,0.075,3
13,38,0.025,1
13,39,0.0625,2
14,0,0.0125,0
14,1,0.025,1
14,2,0.0125,0
14,3,0.0625,2
14,4,0.0125,0
14,5,1.0,23
14,6,0.0125,0
14,7,0.0875,4
14,8,0.2125,8
14,9,0.0125,0
14,10,0.0125,0
14,11,0.0125,0
14,12,0.025,1
14,13,0.0125,0
14,14,0.175,8
14,15,0.0125,0
14,16,0.05,2
14,17,0.0125,0
14,18,1.0,19
14,19,1.0,27
14,20,0.05,2
14,21,0.05,2
14,22,0.0375,1
14,23,0.0125,0
14,24,1.0,26
14,25,0.0125,0
14,26,0.15,8
14,27,0.0125,0
14,28,0.0125,0
14,29,1.0,14
14,30,0.0125,0
14,31,0.1,6
14,32,0.0125,0
14,33,0.0125,0
14,34,0.0125,0
14,35,0.0125,0
14,36,0.0125,0
14,37,0.0125,0
14,38,0.025,1
14,39,0.0125,0
15,0,1.0,22
15,1,1.0,27
15,2,0.025,1
15,3,0.0875,2
15,4,1.0,26
15,5,1.0,33
15,6,0.0625,2
15,7,0.025,1
15,8,0.1,2
15,9,0.0625,2
15,10,1.0,24
15,11,0.0625,1
15,12,1.0,23
15,13,1.0,20
15,14,0.15,5
15,15,1.0,19
15,16,1.0,19
15,17,0.0875,5
15,18,0.0375,2
15,19,0.025,1
15,20,1.0,21
15,21,0.025,1
15,22,0.075,3
15,23,0.025,1
15,24,0.4,11
15,25,0.1,5
15,26,1.0,27
15,27,1.0,23
15,28,1.0,26
15,29,0.025,1
15,30,0.125,4
15,31,1.0,34
15,32,1.0,31
15,33,1.0,25
15,34,0.15,6
15,35,0.1,2
15,36,1.0,27
15,37,0.025,1
15,38,1.0,25
15,39,0.025,1
16,0,0.1375,3
16,1,1.0,24
16,2,1.0,23
16,3,1.0,20
16,4,1.0,25
16,5,0.0375,1
16,6,1.0,24
16,7,0.2875,10
16,8,1.0,25
16,9,1.0,24
16,10,1.0,30
16,11,1.0,20
16,12,0.0625,2
16,13,0.1,3
16,14,0.175,8
16,15,0.175,8
16,16,1.0,25
16,17,0.075,3
16,18,0.4125,12
16,19,1.0,27
16,20,0.0625,3
16,21,0.5375,17
16,22,1.0,22
16,23,0.1625,5
16,24,0.1,3
16,25,1.0,25
16,26,0.1,3
16,27,1.0,23
16,28,0.1,3
16,29,1.0,17
16,30,0.5,18
16,31,0.025,1
16,32,0.025,1
16,33,1.0,26
16,34,1.0,22
16,35,0.075,2
16,36,0.4,9
16,37,1.0,23
16,38,0.0625,2
16,39,0.025,1
17,0,1.0,27
17,1,1.0,27
17,2,0.025,1
17,3,1.0,23
17,4,0.025,1
17,5,0.1,3
17,6,0.025,1
17,7,0.025,1
17,8,1.0,25
17,9,0.075,5
17,10,0.1625,4
17,11,0.05,2
17,12,1.0,35
17,13,0.125,3
17,14,1.0,28
17,15,0.025,1
17,16,0.0875,3
17,17,0.025,1
17,18,0.0375,1
17,19,0.075,3
17,20,0.0875,4
17,21,1.0,24
17,22,1.0,24
17,23,1.0,26
17,24,0.0875,3
17,25,0.025,1
17,26,0.0625,2
17,27,0.0625,2
17,28,1.0,25
17,29,0.05,1
17,30,0.05,2
17,31,0.1875,5
17,32,1.0,22
17,33,0.025,1
17,34,1.0,25
17,35,0.025,1
17,36,0.025,1
17,37,0.1125,6
17,38,0.025,1
17,39,0.075,2
18,0,0.025,1
18,1,0.025,1
18,2,0.0375,2
18,3,0.3375,10
18,4,0.0875,6
18,5,1.0,26
18,6,0.025,1
18,7,1.0,24
18,8,0.0375,1
18,9,1.0,18
18,10,0.025,1
18,11,0.2,8
18,12,1.0,25
18,13,0.1375,6
18,14,0.0375,2
18,15,0.0375,2
18,16,0.0875,4
18,17,0.0375,1
18,18,1.0,22
18,19,0.125,4
18,20,1.0,26
18,21,1.0,23
18,22,0.025,1
18,23,0.025,1
18,24,0.05,3
18,25,0.1125,5
18,26,1.0,25
18,27,1.0,22
18,28,0.025,1
18,29,0.125,7
18,30,0.025,1
18,31,0.0875,3
18,32,0.05,2
18,33,1.0,24
18,34,0.0875,4
18,35,0.025,1
18,36,0.05,2
18,37,0.025,1
18,38,0.0625,4
18,39,0.025,1
19,0,0.025,1
19,1,0.225,6
19,2,0.0375,1
19,3,0.025,2
19,4,0.0625,4
19,5,0.025,1
19,6,0.0375,1
19,7,0.025,1
19,8,0.025,1
19,9,1.0,19
19,10,1.0,24
19,11,0.025,1
19,12,0.0375,1
19,13,1.0,26
19,14,0.1,4
19,15,1.0,21
19,16,0.025,1
19,17,1.0,23
19,18,0.025,1
19,19,0.0625,2
19,20,0.025,1
19,21,0.025,1
19,22,0.125,6
19,23,0.025,1
19,24,1.0,26
19,25,0.0375,1
19,26,0.05,2
19,27,1.0,19
19,28,0.025,1
19,29,0.3875,9
19,30,0.025,1
19,31,0.0625,3
19,32,1.0,24
19,33,0.025,2
19,34,0.0375,1
19,35,1.0,26
19,36,0.05,2
19,37,0.05,3
19,38,1.0,25
19,39,0.0875,2
20,0,1.0,26
20,1,1.0,17
20,2,0.2,8
20,3,0.3,11
20,4,1.0,25
20,5,1.0,24
20,6,0.0375,1
20,7,0.0375,1
20,8,0.15,4
20,9,0.0375,1
20,10,0.0625,3
20,11,1.0,31
20,12,0.1,3
20,13,1.0,21
20,14,1.0,22
20,15,0.05,1
20,16,0.05,2
20,17,0.0875,5
20,18,0.0625,3
20,19,0.0375,1
20,20,1.0,18
20,21,0.1375,6
20,22,0.1,3
20,23,1.0,23
20,24,0.0375,1
20,25,1.0,31
20,26,0.3,7
20,27,0.1625,4
20,28,1.0,21
20,29,0.075,5
20,30,0.0625,3
20,31,1.0,29
20,32,0.1625,4
20,33,0.1,7
20,34,0.2875,7
20,35,1.0,25
20,36,0.0375,1
20,37,0.0375,1
20,38,0.0375,1
20,39,0.05,1
21,0,0.0125,0
21,1,0.0125,0
21,2,1.0,24
21,3,0.0125,0
21,4,0.05,2
21,5,0.05,2
21,6,0.1375,6
21,7,0.0125,0
21,8,0.0125,0
21,9,0.025,1
21,10,0.0375,3
21,11,0.0125,0
21,12,1.0,21
21,13,1.0,26
21,14,1.0,22
21,15,0.0125,0
21,16,0.0125,0
21,17,0.025,1
21,18,0.0375,2
21,19,0.0125,0
21,20,0.0875,5
21,21,1.0,26
21,22,1.0,25
21,23,1.0,29
21,24,0.025,1
21,25,1.0,23
21,26,0.0125,0
21,27,1.0,25
21,28,0.075,2
21,29,1.0,25
21,30,0.1,4
21,31,0.25,9
21,32,0.0125,0
21,33,0.125,4
21,34,1.0,23
21,35,0.0375,2
21,36,0.0125,0
21,37,0.05,2
21,38,0.0125,0
21,39,0.025,1
22,0,0.225,6
22,1,0.05,1
22,2,0.275,9
22,3,0.0375,2
22,4,0.0875,3
22,5,0.0375,1
22,6,0.1375,4
22,7,0.0375,1
22,8,1.0,29
22,9,0.0375,1
22,10,0.0375,1
22,11,0.1625,7
22,12,0.1,4
22,13,1.0,28
22,14,1.0,30
22,15,1.0,23
22,16,1.0,20
22,17,0.05,2
22,18,0.0875,3
22,19,0.05,1
22,20,0.0375,1
22,21,0.075,3
22,22,0.0375,1
22,23,1.0,21
22,24,1.0,20
22,25,1.0,21
22,26,0.0375,1
22,27,0.1,4
22,28,0.0625,2
22,29,0.05,1
22,30,0.0375,1
22,31,0.0375,1
22,32,0.225,8
22,33,0.125,5
22,34,1.0,27
22,35,0.0375,1
22,36,0.075,4
22,37,0.15,8
22,38,0.1375,6
22,39,0.05,1
23,0,0.0125,0
23,1,0.0125,0
23,2,0.0375,2
23,3,1.0,20
23,4,0.0125,0
23,5,0.0125,0
23,6,0.0125,0
23,7,1.0,33
23,8,1.0,26
23,9,0.0125,0
23,10,1.0,26
23,11,0.1125,5
23,12,0.2,8
23,13,0.0125,0
23,14,1.0,23
23,15,0.0125,0
23,16,0.9875,24
23,17,0.0125,0
23,18,0.0125,0
23,19,1.0,26
23,20,0.0125,0
23,21,0.3,10
23,22,0.0125,0
23,23,0.0125,0
23,24,0.0125,0
23,25,1.0,23
23,26,0.0125,0
23,27,0.0125,0
23,28,0.0125,0
23,29,0.0125,0
23,30,0.0125,0
23,31,0.125,5
23,32,0.25,8
23,33,1.0,23
23,34,0.0125,0
23,35,0.0125,0
23,36,1.0,30
23,37,1.0,30
23,38,0.0125,0
23,39,1.0,18
24,0,0.05,2
24,1,0.025,1
24,2,0.0125,0
24,3,0.05,2
24,4,0.0125,0
24,5,0.0125,0
24,6,1.0,30
24,7,0.0375,2
24,8,0.0625,2
24,9,1.0,26
24,10,1.0,24
24,11,0.0125,0
24,12,0.0125,0
24,13,0.0125,0
24,14,0.0125,0
24,15,0.0375,2
24,16,0.0125,0
24,17,0.225,8
24,18,0.0125,0
24,19,0.0125,0
24,20,0.05,4
24,21,0.0125,0
24,22,0.0125,0
24,23,1.0,29
24,24,0.0125,0
24,25,0.0125,0
24,26,1.0,25
24,27,0.0125,0
24,28,0.0375,1
24,29,0.025,1
24,30,0.0125,0
24,31,0.0125,0
24,32,0.0125,0
24,33,0.0125,0
24,34,0.0125,0
24,35,0.1,5
24,36,1.0,31
24,37,0.0125,0
24,38,1.0,26
24,39,0.1,4
25,0,0.1,4
25,1,0.1,2
25,2,0.0125,0
25,3,0.0125,0
25,4,0.0125,0
25,5,0.05,2
25,6,0.0625,2
25,7,0.0125,0
25,8,0.0375,2
25,9,1.0,23
25,10,0.0125,0
25,11,1.0,29
25,12,0.0125,0
25,13,0.125,7
25,14,1.0,29
25,15,0.0875,4
25,16,1.0,23
25,17,0.0125,0
25,18,0.1,4
25,19,0.125,4
25,20,0.0125,0
25,21,1.0,23
25,22,0.0125,0
25,23,0.025,1
25,24,0.0125,0
25,25,1.0,25
25,26,0.0125,0
25,27,0.0125,0
25,28,0.0125,0
25,29,0.025,1
25,30,0.025,1
25,31,1.0,28
25,32,0.0125,0
25,33,0.05,2
25,34,0.2,5
25,35,0.0125,0
25,36,0.0125,0
25,37,0.0125,0
25,38,0.0625,2
25,39,0.0125,0
26,0,1.0,22
26,1,0.0125,0
26,2,1.0,24
26,3,1.0,25
26,4,1.0,18
26,5,0.0125,0
26,6,0.0125,0
26,7,0.0125,0
26,8,1.0,29
26,9,0.0125,0
26,10,0.0125,0
26,11,0.0125,0
26,12,1.0,23
26,13,0.0125,0
26,14,0.0125,0
26,15,0.025,1
26,16,1.0,27
26,17,0.025,1
26,18,0.425,10
26,19,0.1625,6
26,20,0.0625,3
26,21,0.0125,0
26,22,0.025,1
26,23,0.025,1
26,24,0.0125,0
26,25,0.0125,0
26,26,0.1,4
26,27,1.0,20
26,28,0.0125,0
26,29,1.0,24
26,30,1.0,35
26,31,0.2,8
26,32,0.0125,0
26,33,1.0,24
26,34,0.0125,0
26,35,1.0,24
26,36,0.0375,2
26,37,0.0875,3
26,38,1.0,24
26,39,0.025,1
27,0,1.0,21
27,1,0.1125,3
27,2,0.0375,1
27,3,0.05,2
27,4,0.15,4
27,5,0.1,5
27,6,0.0375,2
27,7,1.0,22
27,8,0.05,2
27,9,0.025,1
27,10,0.975,18
27,11,1.0,28
27,12,1.0,21
27,13,0.0375,1
27,14,0.025,1
27,15,0.025,1
27,16,0.0875,4
27,17,1.0,22
27,18,0.1625,5
